run,Final Value,Q1_0,Q2_0,Q3_0
720,44542.24184789113,0.0,56.9999999999979,13.533333333337177
721,44542.24184789113,0.0,56.9999999999979,13.533333333337177
723,44542.24184789113,0.0,56.9999999999979,0.0
726,44542.24184789113,0.0,56.9999999999979,13.533333333337177
727,44542.24184789113,0.0,56.9999999999979,13.533333333337177
722,44542.24184789139,0.0,56.9999999999979,0.0
724,44542.24184789139,0.0,56.9999999999979,0.0
725,44542.24184789139,0.0,56.9999999999979,0.0
728,44542.24184789139,0.0,56.9999999999979,0.0
711,44543.67692923049,0.0,56.9999999999979,0.0
714,44543.67692923049,0.0,56.9999999999979,0.0
717,44543.67692923049,0.0,56.9999999999979,0.0
712,44543.676929230496,0.0,56.9999999999979,0.0
718,44543.676929230496,0.0,56.9999999999979,0.0
719,44543.676929230496,0.0,56.9999999999979,0.0
713,44543.67692923075,0.0,56.9999999999979,0.0
715,44543.67692923075,0.0,56.9999999999979,0.0
716,44543.67692923075,0.0,56.9999999999979,0.0
693,44605.465229352325,0.0,56.9999999999979,13.06666666667051
699,44605.465229352325,0.0,56.9999999999979,13.06666666667051
694,44605.46522935233,0.0,56.9999999999979,13.06666666667051
696,44605.46522935233,0.0,56.9999999999979,0.0
700,44605.46522935233,0.0,56.9999999999979,13.06666666667051
695,44605.46522935259,0.0,56.9999999999979,13.06666666667051
698,44605.46522935259,0.0,56.9999999999979,0.0
701,44605.46522935259,0.0,56.9999999999979,13.06666666667051
697,44605.465229352594,0.0,56.9999999999979,0.0
684,44606.900310691686,0.0,56.9999999999979,13.06666666667051
690,44606.900310691686,0.0,56.9999999999979,13.06666666667051
685,44606.90031069169,0.0,56.9999999999979,13.06666666667051
687,44606.90031069169,0.0,56.9999999999979,0.0
691,44606.90031069169,0.0,56.9999999999979,13.06666666667051
692,44606.90031069169,0.0,56.9999999999979,13.06666666667051
686,44606.90031069195,0.0,56.9999999999979,13.06666666667051
688,44606.900310691955,0.0,56.9999999999979,0.0
689,44606.900310691955,0.0,56.9999999999979,0.0
477,44608.36914633526,0.0,57.9999999999979,0.0
478,44608.36914633526,0.0,57.9999999999979,0.0
480,44608.36914633526,0.0,57.9999999999979,0.0
483,44608.36914633526,0.0,57.9999999999979,0.0
484,44608.36914633526,0.0,57.9999999999979,0.0
639,44608.36914633526,0.0,56.9999999999979,0.0
640,44608.36914633526,0.0,56.9999999999979,0.0
642,44608.36914633526,0.0,56.9999999999979,0.0
645,44608.36914633526,0.0,56.9999999999979,0.0
646,44608.36914633526,0.0,56.9999999999979,0.0
479,44608.36914633551,0.0,57.9999999999979,0.0
482,44608.36914633551,0.0,57.9999999999979,0.0
485,44608.36914633551,0.0,57.9999999999979,0.0
481,44608.36914633552,0.0,57.9999999999979,0.0
641,44608.36914633552,0.0,56.9999999999979,0.0
643,44608.36914633552,0.0,56.9999999999979,0.0
644,44608.36914633552,0.0,56.9999999999979,0.0
647,44608.36914633552,0.0,56.9999999999979,0.0
468,44609.80422767462,0.0,57.9999999999979,0.0
474,44609.80422767462,0.0,57.9999999999979,0.0
469,44609.80422767463,0.0,57.9999999999979,0.0
475,44609.80422767463,0.0,57.9999999999979,0.0
476,44609.80422767463,0.0,57.9999999999979,0.0
630,44609.80422767463,0.0,56.9999999999979,0.0
631,44609.80422767463,0.0,56.9999999999979,0.0
636,44609.80422767463,0.0,56.9999999999979,0.0
637,44609.80422767463,0.0,56.9999999999979,0.0
638,44609.80422767463,0.0,56.9999999999979,0.0
471,44609.80422767473,0.0,57.9999999999979,0.0
633,44609.80422767481,0.0,56.9999999999979,0.0
470,44609.804227674875,0.0,57.9999999999979,0.0
473,44609.804227674875,0.0,57.9999999999979,0.0
632,44609.804227674875,0.0,56.9999999999979,0.0
634,44609.804227674875,0.0,56.9999999999979,0.0
635,44609.804227674875,0.0,56.9999999999979,0.0
472,44609.80422767489,0.0,57.9999999999979,0.0
705,44653.41254736878,0.0,56.9999999999979,13.533333333337188
702,44653.41254736879,0.0,56.9999999999979,13.533333333337177
708,44653.41254736879,0.0,56.9999999999979,13.533333333337177
703,44653.412547369044,0.0,56.9999999999979,13.533333333337177
704,44653.412547369044,0.0,56.9999999999979,13.533333333337177
709,44653.412547369044,0.0,56.9999999999979,13.533333333337177
710,44653.412547369044,0.0,56.9999999999979,13.533333333337177
706,44653.41254736905,0.0,56.9999999999979,13.533333333337172
707,44653.41254736905,0.0,56.9999999999979,13.533333333337172
450,44671.592527796456,0.0,57.9999999999979,0.0
451,44671.592527796456,0.0,57.9999999999979,0.0
456,44671.592527796456,0.0,57.9999999999979,0.0
457,44671.592527796456,0.0,57.9999999999979,0.0
458,44671.592527796456,0.0,57.9999999999979,0.0
612,44671.592527796456,0.0,56.9999999999979,12.600000000003844
615,44671.592527796456,0.0,56.9999999999979,0.0
618,44671.592527796456,0.0,56.9999999999979,12.600000000003844
613,44671.59252779646,0.0,56.9999999999979,12.600000000003844
619,44671.59252779646,0.0,56.9999999999979,12.600000000003844
620,44671.59252779646,0.0,56.9999999999979,12.600000000003844
453,44671.59252779647,0.0,57.9999999999979,0.0
452,44671.59252779672,0.0,57.9999999999979,0.0
454,44671.59252779672,0.0,57.9999999999979,0.0
455,44671.59252779672,0.0,57.9999999999979,0.0
614,44671.59252779672,0.0,56.9999999999979,12.600000000003844
616,44671.59252779672,0.0,56.9999999999979,0.0
617,44671.59252779672,0.0,56.9999999999979,0.0
441,44673.02760913582,0.0,57.9999999999979,0.0
442,44673.02760913582,0.0,57.9999999999979,0.0
443,44673.02760913582,0.0,57.9999999999979,0.0
447,44673.02760913582,0.0,57.9999999999979,0.0
448,44673.02760913582,0.0,57.9999999999979,0.0
449,44673.02760913582,0.0,57.9999999999979,0.0
444,44673.027609135825,0.0,57.9999999999979,0.0
603,44673.027609135825,0.0,56.9999999999979,12.600000000003844
604,44673.027609135825,0.0,56.9999999999979,12.600000000003844
605,44673.027609135825,0.0,56.9999999999979,12.600000000003844
606,44673.027609135825,0.0,56.9999999999979,0.0
609,44673.027609135825,0.0,56.9999999999979,12.600000000003844
610,44673.027609135825,0.0,56.9999999999979,12.600000000003844
611,44673.027609135825,0.0,56.9999999999979,12.600000000003844
607,44673.02760913608,0.0,56.9999999999979,0.0
608,44673.02760913608,0.0,56.9999999999979,0.0
445,44673.02760913609,0.0,57.9999999999979,0.0
446,44673.02760913609,0.0,57.9999999999979,0.0
396,44674.49644477939,0.0,57.9999999999979,0.0
397,44674.49644477939,0.0,57.9999999999979,0.0
399,44674.49644477939,0.0,57.9999999999979,0.0
402,44674.49644477939,0.0,57.9999999999979,0.0
403,44674.49644477939,0.0,57.9999999999979,0.0
404,44674.49644477939,0.0,57.9999999999979,0.0
398,44674.49644477965,0.0,57.9999999999979,0.0
400,44674.49644477965,0.0,57.9999999999979,0.0
401,44674.49644477965,0.0,57.9999999999979,0.0
387,44675.93152611875,0.0,57.9999999999979,12.600000000003838
388,44675.93152611875,0.0,57.9999999999979,0.0
389,44675.93152611875,0.0,57.9999999999979,0.0
390,44675.93152611875,0.0,57.9999999999979,0.0
393,44675.93152611875,0.0,57.9999999999979,12.600000000003838
394,44675.93152611875,0.0,57.9999999999979,0.0
395,44675.93152611875,0.0,57.9999999999979,0.0
391,44675.93152611901,0.0,57.9999999999979,0.0
392,44675.93152611901,0.0,57.9999999999979,0.0
675,44714.364245661665,0.0,56.9999999999979,13.06666666667051
678,44714.364245661665,0.0,56.9999999999979,13.066666666670507
681,44714.364245661665,0.0,56.9999999999979,13.06666666667051
682,44714.364245661665,0.0,56.9999999999979,13.06666666667051
679,44714.36424566171,0.0,56.9999999999979,13.066666666670498
676,44714.36424566193,0.0,56.9999999999979,13.06666666667051
677,44714.36424566193,0.0,56.9999999999979,13.06666666667051
680,44714.36424566193,0.0,56.9999999999979,13.066666666670526
683,44714.36424566193,0.0,56.9999999999979,13.06666666667051
621,44717.2681626446,0.0,56.9999999999979,13.066666666670505
627,44717.2681626446,0.0,56.9999999999979,13.066666666670498
624,44717.26816264461,0.0,56.9999999999979,13.06666666667051
628,44717.26816264461,0.0,56.9999999999979,13.066666666670498
622,44717.26816264486,0.0,56.9999999999979,13.066666666670498
623,44717.26816264486,0.0,56.9999999999979,13.066666666670498
625,44717.26816264486,0.0,56.9999999999979,13.066666666670505
626,44717.26816264486,0.0,56.9999999999979,13.066666666670505
629,44717.26816264486,0.0,56.9999999999979,13.066666666670498
459,44720.201118797355,0.0,57.9999999999979,13.066666666670498
465,44720.201118797355,0.0,57.9999999999979,13.066666666670498
466,44720.201118797355,0.0,57.9999999999979,13.066666666670498
462,44720.20111879737,0.0,57.9999999999979,13.066666666670518
460,44720.20111879762,0.0,57.9999999999979,13.066666666670498
461,44720.20111879762,0.0,57.9999999999979,13.066666666670498
463,44720.20111879762,0.0,57.9999999999979,13.06666666667051
464,44720.20111879762,0.0,57.9999999999979,13.066666666670523
467,44720.20111879762,0.0,57.9999999999979,13.066666666670498
369,44737.71982624059,0.0,57.9999999999979,0.0
372,44737.71982624059,0.0,57.9999999999979,0.0
375,44737.71982624059,0.0,57.9999999999979,0.0
370,44737.7198262406,0.0,57.9999999999979,0.0
371,44737.7198262406,0.0,57.9999999999979,0.0
376,44737.7198262406,0.0,57.9999999999979,0.0
377,44737.7198262406,0.0,57.9999999999979,0.0
373,44737.71982624085,0.0,57.9999999999979,0.0
374,44737.71982624085,0.0,57.9999999999979,0.0
360,44739.154907579956,0.0,57.9999999999979,12.133333333337172
361,44739.154907579956,0.0,57.9999999999979,12.133333333337172
362,44739.154907579956,0.0,57.9999999999979,12.133333333337172
363,44739.154907579956,0.0,57.9999999999979,0.0
366,44739.154907579956,0.0,57.9999999999979,12.133333333337172
367,44739.154907579956,0.0,57.9999999999979,12.133333333337172
368,44739.154907579956,0.0,57.9999999999979,12.133333333337172
364,44739.15490758021,0.0,57.9999999999979,0.0
365,44739.15490758021,0.0,57.9999999999979,0.0
599,44778.21986093748,0.0,56.9999999999979,12.600000000003844
594,44778.21986093749,0.0,114.99999999999517,12.600000000003831
597,44778.21986093749,0.0,56.9999999999979,12.600000000003835
598,44778.21986093749,0.0,172.99999999999173,12.600000000003858
600,44778.21986093749,0.0,114.99999999999514,12.600000000003844
601,44778.21986093749,0.0,114.99999999999515,12.600000000003838
595,44778.219860937745,0.0,56.9999999999979,12.600000000003831
596,44778.219860937745,0.0,56.9999999999979,12.600000000003831
602,44778.219860937745,0.0,56.9999999999979,12.600000000003831
432,44781.152817090246,0.0,57.9999999999979,12.600000000003844
435,44781.152817090246,0.0,57.9999999999979,12.600000000003844
438,44781.152817090246,0.0,57.9999999999979,12.600000000003844
439,44781.152817090246,0.0,57.9999999999979,12.600000000003844
436,44781.15281709028,0.0,57.9999999999979,12.600000000003844
433,44781.1528170905,0.0,57.9999999999979,12.600000000003844
434,44781.1528170905,0.0,57.9999999999979,12.600000000003844
437,44781.1528170905,0.0,57.9999999999979,12.600000000003844
440,44781.1528170905,0.0,57.9999999999979,12.600000000003844
381,44784.056734073165,0.0,57.9999999999979,12.600000000003844
383,44784.056734073165,0.0,57.9999999999979,12.600000000003847
378,44784.05673407317,0.0,115.99999999999517,12.600000000003831
384,44784.05673407317,0.0,115.99999999999517,12.600000000003831
382,44784.05673407318,1.2992781453898974e-14,172.99999999999176,12.600000000003831
385,44784.05673407318,0.0,57.9999999999979,12.600000000003838
379,44784.05673407344,0.0,57.9999999999979,12.600000000003838
380,44784.05673407344,0.0,57.9999999999979,12.600000000003838
386,44784.05673407344,0.0,57.9999999999979,12.600000000003838
351,44845.008432366056,0.0,57.9999999999979,12.133333333337172
352,44845.008432366056,0.0,115.99999999999515,12.133333333337172
354,44845.008432366056,0.0,57.9999999999979,12.133333333337173
357,44845.008432366056,0.0,57.9999999999979,12.133333333337172
358,44845.008432366056,0.0,115.99999999999515,12.133333333337172
353,44845.00843236632,0.0,57.9999999999979,12.133333333337172
356,44845.00843236632,0.0,57.9999999999979,12.133333333337172
359,44845.00843236632,0.0,57.9999999999979,12.133333333337172
355,44845.008432366325,0.0,57.9999999999979,12.133333333337172
668,46409.26381597074,1.2992781453898974e-14,56.9999999999979,0.0
671,46409.26381597074,0.0,56.9999999999979,0.0
674,46409.26381597074,1.2992781453898974e-14,56.9999999999979,0.0
662,46410.52387606842,0.0,56.9999999999979,0.0
659,46410.68955854449,0.0,56.9999999999979,0.0
665,46410.68955854449,0.0,56.9999999999979,0.0
428,46412.47741956206,0.0,57.9999999999979,0.0
590,46412.47741956207,0.0,56.9999999999979,0.0
425,46412.64310203811,0.0,57.9999999999979,0.0
431,46412.64310203811,0.0,57.9999999999979,0.0
587,46412.64310203811,0.0,56.9999999999979,0.0
593,46412.64310203811,0.0,56.9999999999979,0.0
419,46413.90316213632,0.0,57.9999999999979,0.0
581,46414.045736393746,0.0,56.9999999999979,0.0
416,46414.068844612375,0.0,57.9999999999979,0.0
422,46414.068844612375,0.0,57.9999999999979,0.0
578,46414.068844612375,0.0,56.9999999999979,0.0
584,46414.068844612375,0.0,56.9999999999979,0.0
670,46415.79951712247,0.0,56.9999999999979,0.0
347,46415.85670562995,0.0,57.9999999999979,0.0
673,46415.942091379635,0.0,56.9999999999979,0.0
667,46415.9420913799,0.0,56.9999999999979,0.0
344,46416.022388106016,0.0,57.9999999999979,0.0
350,46416.022388106016,0.0,57.9999999999979,0.0
669,46417.00344195732,0.0,56.9999999999979,0.0
666,46417.130328630985,0.0,56.9999999999979,0.0
672,46417.130328630985,0.0,56.9999999999979,0.0
661,46417.22525969674,0.0,56.9999999999979,0.0
658,46417.3678339539,0.0,56.9999999999979,0.0
664,46417.3678339539,0.0,56.9999999999979,0.0
338,46417.42502246163,0.0,57.9999999999979,0.0
335,46417.44813068104,0.0,57.99999999999792,0.0
341,46417.44813068104,0.0,57.99999999999792,0.0
660,46418.399195367645,1.2992781453898974e-14,56.9999999999979,0.0
657,46418.39919536765,0.0,56.9999999999979,0.0
663,46418.39919536765,0.0,56.9999999999979,0.0
427,46419.17880319037,1.2992781453898974e-14,57.9999999999979,0.0
589,46419.17880319037,0.0,56.9999999999979,0.0
424,46419.32137744753,1.2992781453898974e-14,57.9999999999979,0.0
430,46419.32137744753,1.2992781453898974e-14,57.9999999999979,0.0
586,46419.32137744753,0.0,56.9999999999979,0.0
592,46419.32137744753,0.0,56.9999999999979,0.0
423,46420.356961622674,0.0,57.9999999999979,0.0
426,46420.356961622674,0.0,57.9999999999979,0.0
429,46420.356961622674,0.0,57.9999999999979,0.0
585,46420.356961622674,0.0,56.9999999999979,0.0
588,46420.356961622674,0.0,56.9999999999979,0.0
591,46420.356961622674,0.0,56.9999999999979,0.0
580,46420.60454576462,0.0,56.9999999999979,0.0
418,46420.604545764625,1.2992781453898974e-14,57.9999999999979,0.0
415,46420.747120021784,1.2992781453898974e-14,57.9999999999979,0.0
421,46420.747120021784,1.2992781453898974e-14,57.9999999999979,0.0
577,46420.74712002179,0.0,56.9999999999979,0.0
583,46420.74712002179,0.0,56.9999999999979,0.0
576,46421.625828359334,1.2992781453898974e-14,56.9999999999979,0.0
579,46421.625828359334,0.0,56.9999999999979,0.0
582,46421.625828359334,1.2992781453898974e-14,56.9999999999979,0.0
414,46421.62582835934,0.0,57.9999999999979,0.0
417,46421.62582835934,0.0,57.9999999999979,0.0
420,46421.62582835934,0.0,57.9999999999979,0.0
346,46422.55808925826,1.2992781453898974e-14,57.9999999999979,0.0
343,46422.70066351542,1.2992781453898974e-14,57.9999999999979,0.0
349,46422.70066351542,1.2992781453898974e-14,57.9999999999979,0.0
342,46423.58359461436,0.0,57.9999999999979,0.0
345,46423.58359461436,0.0,57.9999999999979,0.0
348,46423.58359461436,0.0,57.9999999999979,0.0
340,46424.12640608968,1.2992781453898974e-14,57.9999999999979,0.0
337,46424.12640608994,0.0,57.9999999999979,0.0
334,46424.14951430909,0.0,57.9999999999979,0.0
333,46424.85246135103,0.0,57.9999999999979,0.0
336,46424.85246135103,0.0,57.9999999999979,0.0
339,46424.85246135103,0.0,57.9999999999979,0.0
653,46454.41637960448,0.0,56.9999999999979,0.0
656,46454.41637960448,0.0,56.9999999999979,0.0
650,46454.439487823634,1.2992781453898974e-14,56.9999999999979,0.0
649,46457.335277515645,0.0,56.9999999999979,0.0
652,46457.335277515645,0.0,56.9999999999979,0.0
655,46457.335277515645,0.0,56.9999999999979,0.0
648,46457.33527751565,1.2992781453898974e-14,56.9999999999979,0.0
651,46457.33527751565,1.2992781453898974e-14,56.9999999999979,0.0
654,46457.33527751565,1.2992781453898974e-14,56.9999999999979,0.0
572,46457.79566567238,0.0,56.9999999999979,0.0
575,46457.79566567238,0.0,56.9999999999979,0.0
569,46457.81877389152,1.2992781453898974e-14,56.9999999999979,0.0
567,46460.561910507335,1.2992781453898974e-14,56.9999999999979,0.0
568,46460.561910507335,0.0,56.9999999999979,0.0
570,46460.561910507335,1.2992781453898974e-14,56.9999999999979,0.0
571,46460.561910507335,0.0,56.9999999999979,0.0
573,46460.561910507335,1.2992781453898974e-14,56.9999999999979,0.0
574,46460.561910507335,0.0,56.9999999999979,0.0
407,46460.72862182513,0.0,57.9999999999979,0.0
410,46460.72862182513,0.0,57.9999999999979,0.0
413,46460.72862182513,0.0,57.9999999999979,0.0
405,46463.172150651335,0.0,57.9999999999979,0.0
408,46463.172150651335,0.0,57.9999999999979,0.0
411,46463.172150651335,0.0,57.9999999999979,0.0
406,46463.17215065134,1.2992781453898974e-14,57.9999999999979,0.0
409,46463.17215065134,1.2992781453898974e-14,57.9999999999979,0.0
412,46463.17215065134,1.2992781453898974e-14,57.9999999999979,0.0
329,46464.107907893034,0.0,57.9999999999979,0.0
332,46464.107907893034,0.0,57.9999999999979,0.0
326,46464.13101611219,0.0,57.9999999999979,0.0
324,46466.398783643024,0.0,57.9999999999979,0.0
325,46466.398783643024,1.2992781453898974e-14,57.9999999999979,0.0
327,46466.398783643024,0.0,57.9999999999979,0.0
328,46466.398783643024,1.2992781453898974e-14,57.9999999999979,0.0
330,46466.398783643024,0.0,57.9999999999979,0.0
331,46466.398783643024,1.2992781453898974e-14,57.9999999999979,0.0
540,46815.50732218098,2.598556290779795e-14,56.9999999999979,0.0
542,46815.50732218098,2.598556290779795e-14,56.9999999999979,0.0
543,46815.50732218098,2.598556290779795e-14,56.9999999999979,0.0
545,46815.50732218098,2.598556290779795e-14,56.9999999999979,0.0
546,46815.50732218098,2.598556290779795e-14,56.9999999999979,0.0
547,46815.50732218098,2.598556290779795e-14,56.9999999999979,0.0
548,46815.50732218098,2.598556290779795e-14,56.9999999999979,0.0
549,46815.50732218098,2.598556290779795e-14,56.9999999999979,0.0
550,46815.50732218098,2.598556290779795e-14,56.9999999999979,0.0
552,46815.50732218098,2.598556290779795e-14,56.9999999999979,0.0
553,46815.50732218098,2.598556290779795e-14,56.9999999999979,0.0
555,46815.50732218098,2.598556290779795e-14,56.9999999999979,0.0
556,46815.50732218098,2.598556290779795e-14,56.9999999999979,0.0
558,46815.50732218098,2.598556290779795e-14,56.9999999999979,0.0
559,46815.50732218098,2.598556290779795e-14,56.9999999999979,0.0
560,46815.50732218098,2.598556290779795e-14,56.9999999999979,0.0
561,46815.50732218098,2.598556290779795e-14,56.9999999999979,0.0
562,46815.50732218098,2.598556290779795e-14,56.9999999999979,0.0
563,46815.50732218098,2.598556290779795e-14,56.9999999999979,0.0
564,46815.50732218098,2.598556290779795e-14,56.9999999999979,0.0
565,46815.50732218098,2.598556290779795e-14,56.9999999999979,0.0
566,46815.50732218098,2.598556290779795e-14,56.9999999999979,0.0
544,46815.507322181234,2.598556290779795e-14,56.9999999999979,0.0
541,46815.50732218124,2.598556290779795e-14,56.9999999999979,0.0
