value,value_fix,S1,ref_S,time
47337.46131,37441.45492,0,62,97.35950184
47337.46131,38641.24175,1,62,99.07048225
47337.46131,38641.24175,2,62,99.07048225
47337.46131,37441.45492,3,62,96.84112501
47337.46131,37441.45492,4,62,96.84112501
47337.46131,37441.45492,5,62,96.84112501
47337.46131,37441.45492,6,62,96.84112501
47337.46131,38641.24175,7,62,97.51670122
47337.46131,38641.24175,8,62,97.51670122
47069.4344,38641.24175,9,62,97.51670122
47069.4344,37441.45492,10,62,96.9109199
47069.4344,37441.45492,11,62,96.9109199
47069.4344,37441.45492,12,62,96.9109199
47069.4344,37441.45492,13,62,96.9109199
47069.4344,38641.24175,14,62,99.32991409
47069.4344,37441.45492,15,62,98.18373227
47069.4344,37441.45492,16,62,98.18373227
47069.4344,38641.24175,17,62,97.25402975
47068.00872,38641.24175,18,62,97.25402975
47068.00872,38641.24175,19,62,97.25402975
47068.00872,38641.24175,20,62,97.25402975
47068.00872,37441.4632,21,62,97.93760014
47068.00872,37441.4632,22,62,97.93760014
47068.00872,37441.4632,23,62,97.93760014
47068.00872,38641.23891,24,62,95.94108582
47068.00872,38641.23891,25,62,95.94108582
47068.00872,37441.4632,26,62,99.58956099
47337.46131,38641.24175,27,62,97.79964685
47337.46131,37441.45492,28,62,96.35987067
47337.46131,37441.45492,29,62,96.35987067
47337.46131,38641.24175,30,62,96.16090298
47337.46131,37441.45492,31,62,96.89531875
47337.46131,38641.24175,32,62,96.46931291
47337.46131,38641.24175,33,62,96.46931291
47337.46131,37441.45492,34,62,96.16380501
47337.46131,37441.45492,35,62,96.16380501
47069.4344,38641.24175,36,62,97.7906456
47069.4344,37441.45492,37,62,98.10602713
47069.4344,38641.23891,38,62,102.1757386
47069.4344,37441.4632,39,62,101.8006585
47069.4344,37441.4632,40,62,101.8006585
47069.4344,37441.4632,41,62,101.8006585
47069.4344,37441.4632,42,62,101.8006585
47069.4344,37441.4632,43,62,101.8006585
47069.4344,37441.4632,44,62,101.8006585
47068.00872,37441.4632,45,62,101.8006585
47068.00872,37441.4632,46,62,101.8006585
47068.00872,38641.24175,47,62,97.24076939
47068.00872,37441.45492,48,62,98.55530334
47068.00872,37441.45492,49,62,98.55530334
47068.00872,37441.45492,50,62,98.55530334
47068.00872,37441.45492,51,62,98.55530334
47068.00872,37441.45492,52,62,98.55530334
47068.00872,37441.45492,53,62,98.55530334
47337.46131,38641.24175,54,62,100.2903755
47337.46131,37441.45492,55,62,96.5196712
47337.46131,37441.45492,56,62,96.5196712
47337.46131,38641.24175,57,62,98.82029414
47337.46131,37441.45492,58,62,101.8294683
47337.46131,37441.45492,59,62,101.8294683
47337.46131,37441.45492,60,62,101.8294683
47337.46131,38641.24175,61,62,99.73993278
47069.43439,40085.7127,63,62,96.12564349
47069.4344,38641.24175,64,62,98.10956645
47069.43439,40085.7127,65,62,106.743469
47069.43439,37441.45492,66,62,99.88729763
47069.43439,40085.72094,67,62,96.73663354
47069.43439,40085.72094,68,62,96.73663354
47069.4344,37441.45492,69,62,96.7656796
47069.4344,38641.24175,70,62,97.83509588
47069.43439,40085.7127,71,62,97.96926928
47068.00872,38641.24175,72,62,98.27106023
47068.00871,40085.72094,73,62,98.74490833
47068.00871,40085.72094,74,62,98.74490833
47068.00871,38651.98279,75,62,98.60017586
47068.00871,40085.72094,76,62,99.05517292
47068.00871,40085.72094,77,62,99.05517292
47068.00871,38651.98279,78,62,99.1995225
47068.00871,40085.72094,79,62,97.62733626
47068.00871,40085.72094,80,62,97.62733626
47264.959,37441.4632,81,62,98.36143732
47264.959,37441.4632,82,62,98.36143732
47264.959,37441.4632,83,62,98.36143732
47264.959,37441.4632,84,62,98.36143732
47264.959,38641.23891,85,62,98.37003756
47264.959,38641.23891,86,62,98.37003756
47264.959,37441.4632,87,62,99.60928559
47264.959,37441.4632,88,62,99.60928559
47264.959,37441.4632,89,62,99.60928559
46996.93209,37441.4632,90,62,99.60928559
46996.93209,37441.4632,91,62,99.60928559
46996.93209,37441.4632,92,62,99.60928559
46996.93209,37441.4632,93,62,99.60928559
46996.93209,37441.4632,94,62,99.60928559
46996.93209,37441.4632,95,62,99.60928559
46996.93209,37441.4632,96,62,99.60928559
46996.93209,37441.4632,97,62,99.60928559
46996.93209,37441.4632,98,62,99.60928559
46995.50642,37441.4632,99,62,99.60928559
46995.50642,37441.4632,100,62,99.60928559
46995.50642,37441.4632,101,62,99.60928559
46995.50642,37441.4632,102,62,99.60928559
46995.50642,37441.4632,103,62,99.60928559
46995.50642,37441.4632,104,62,99.60928559
46995.50642,37441.4632,105,62,99.60928559
46995.50642,37441.4632,106,62,99.60928559
46995.50642,37441.4632,107,62,99.60928559
47264.959,37441.4632,108,62,99.60928559
47264.959,37441.4632,109,62,99.60928559
47264.959,37441.4632,110,62,99.60928559
47264.959,37441.4632,111,62,99.60928559
47264.959,37441.4632,112,62,99.60928559
47264.959,38641.23891,113,62,98.89967299
47264.959,37441.4632,114,62,98.18884158
47264.959,37441.4632,115,62,98.18884158
47264.959,38641.23891,116,62,100.1618948
46996.93209,37441.45492,117,62,100.1597145
46996.93209,37441.45492,118,62,100.1597145
46996.93209,37441.45492,119,62,100.1597145
46996.93209,37441.45492,120,62,100.1597145
46996.93209,37441.45492,121,62,100.1597145
46996.93209,37441.45492,122,62,100.1597145
46996.93209,37441.45492,123,62,100.1597145
46996.93209,37441.45492,124,62,100.1597145
46996.93209,37441.45492,125,62,100.1597145
46995.50642,37441.45492,126,62,100.1597145
46995.50642,37441.45492,127,62,100.1597145
46995.50642,37441.45492,128,62,100.1597145
46995.50642,37441.45492,129,62,100.1597145
46995.50642,37441.45492,130,62,100.1597145
46995.50642,37441.45492,131,62,100.1597145
46995.50642,37441.45492,132,62,100.1597145
46995.50642,37441.45492,133,62,100.1597145
46995.50642,37441.45492,134,62,100.1597145
47264.959,37441.45492,135,62,100.1597145
47264.959,37441.45492,136,62,100.1597145
47264.959,37441.45492,137,62,100.1597145
47264.959,37441.45492,138,62,100.1597145
47264.959,37441.45492,139,62,100.1597145
47264.959,38641.23891,140,62,97.11100483
47264.959,37441.4632,141,62,97.53500724
47264.959,37441.4632,142,62,97.53500724
47264.959,38641.23891,143,62,100.9731894
46996.93209,37441.45492,144,62,100.2396748
46996.93209,37441.45492,145,62,100.2396748
46996.93209,37441.45492,146,62,100.2396748
46996.93209,37441.45492,147,62,100.2396748
46996.93209,37441.45492,148,62,100.2396748
46996.93209,37441.45492,149,62,100.2396748
46996.93209,37441.45492,150,62,100.2396748
46996.93209,37441.45492,151,62,100.2396748
46996.93209,37441.45492,152,62,100.2396748
46995.50642,37441.45492,153,62,100.2396748
46995.50642,37441.45492,154,62,100.2396748
46995.50642,37441.45492,155,62,100.2396748
46995.50642,37441.45492,156,62,100.2396748
46995.50642,37441.45492,157,62,100.2396748
46995.50642,37441.45492,158,62,100.2396748
46995.50642,37441.45492,159,62,100.2396748
46995.50642,37441.45492,160,62,100.2396748
46995.50642,37441.45492,161,62,100.2396748
47262.05522,37441.45492,162,62,100.2396748
47262.05522,38641.23891,163,62,100.7300949
47262.05522,38641.23891,164,62,100.7300949
47262.05522,37441.4632,165,62,100.5450115
47262.05522,38641.23891,166,62,99.21494794
47262.05522,38641.23891,167,62,99.21494794
47262.05522,37441.4632,168,62,99.16994691
47262.05522,38641.23891,169,62,98.3297236
47262.05522,38641.23891,170,62,98.3297236
46994.02831,37441.45492,171,62,99.67094469
46994.02831,37441.45492,172,62,99.67094469
46994.02831,37441.45492,173,62,99.67094469
46994.02831,37441.45492,174,62,99.67094469
46994.02831,37441.45492,175,62,99.67094469
46994.02831,37441.45492,176,62,99.67094469
46994.02831,37441.45492,177,62,99.67094469
46994.02831,37441.45492,178,62,99.67094469
46994.02831,37441.45492,179,62,99.67094469
46992.60264,37441.45492,180,62,99.67094469
46992.60264,37441.45492,181,62,99.67094469
46992.60264,37441.45492,182,62,99.67094469
46992.60264,37441.45492,183,62,99.67094469
46992.60264,37441.45492,184,62,99.67094469
46992.60264,37441.45492,185,62,99.67094469
46992.60264,37441.45492,186,62,99.67094469
46992.60264,37441.45492,187,62,99.67094469
46992.60264,37441.45492,188,62,99.67094469
47262.05522,37441.45492,189,62,99.67094469
47262.05522,37441.45492,190,62,99.67094469
47262.05522,37441.45492,191,62,99.67094469
47262.05522,37441.45492,192,62,99.67094469
47262.05522,37441.45492,193,62,99.67094469
47262.05522,38641.23891,194,62,100.4316568
47262.05522,37441.4632,195,62,102.2395048
47262.05522,37441.4632,196,62,102.2395048
47262.05522,38641.23891,197,62,100.4846334
46994.02831,37441.45492,198,62,100.2108064
46994.02831,37441.45492,199,62,100.2108064
46994.02831,37441.45492,200,62,100.2108064
46994.02831,37441.45492,201,62,100.2108064
46994.02831,37441.45492,202,62,100.2108064
46994.02831,37441.45492,203,62,100.2108064
46994.02831,37441.45492,204,62,100.2108064
46994.02831,37441.45492,205,62,100.2108064
46994.02831,37441.45492,206,62,100.2108064
46992.60264,37441.45492,207,62,100.2108064
46992.60264,37441.45492,208,62,100.2108064
46992.60264,37441.45492,209,62,100.2108064
46992.60264,37441.45492,210,62,100.2108064
46992.60264,37441.45492,211,62,100.2108064
46992.60264,37441.45492,212,62,100.2108064
46992.60264,37441.45492,213,62,100.2108064
46992.60264,37441.45492,214,62,100.2108064
46992.60264,37441.45492,215,62,100.2108064
47262.05522,37441.45492,216,62,100.2108064
47262.05522,37441.45492,217,62,100.2108064
47262.05522,37441.45492,218,62,100.2108064
47262.05522,37441.45492,219,62,100.2108064
47262.05522,37441.45492,220,62,100.2108064
47262.05522,37441.45492,221,62,100.2108064
47262.05522,37441.45492,222,62,100.2108064
47262.05522,37441.45492,223,62,100.2108064
47262.05522,37441.45492,224,62,100.2108064
46994.02831,37441.45492,225,62,100.2108064
46994.02831,37441.45492,226,62,100.2108064
46994.02831,37441.45492,227,62,100.2108064
46994.02831,37441.45492,228,62,100.2108064
46994.02831,37441.45492,229,62,100.2108064
46994.02831,37441.45492,230,62,100.2108064
46994.02831,37441.45492,231,62,100.2108064
46994.02831,37441.45492,232,62,100.2108064
46994.02831,37441.45492,233,62,100.2108064
46992.60264,37441.45492,234,62,100.2108064
46992.60264,37441.45492,235,62,100.2108064
46992.60264,37441.45492,236,62,100.2108064
46992.60264,37441.45492,237,62,100.2108064
46992.60264,37441.45492,238,62,100.2108064
46992.60264,37441.45492,239,62,100.2108064
46992.60264,37441.45492,240,62,100.2108064
46992.60264,37441.45492,241,62,100.2108064
46992.60264,37441.45492,242,62,100.2108064
46825.00222,37441.45492,243,62,100.2108064
46825.00222,37441.45492,244,62,100.2108064
46825.00222,37441.45492,245,62,100.2108064
46825.00222,37441.45492,246,62,100.2108064
46825.00222,37441.45492,247,62,100.2108064
46825.00222,37441.45492,248,62,100.2108064
46825.00222,37441.45492,249,62,100.2108064
46825.00222,37441.45492,250,62,100.2108064
46825.00222,37441.45492,251,62,100.2108064
46825.00222,37441.45492,252,62,100.2108064
46825.00222,37441.45492,253,62,100.2108064
46825.00222,37441.45492,254,62,100.2108064
46825.00222,37441.45492,255,62,100.2108064
46825.00222,37441.45492,256,62,100.2108064
46825.00222,37441.45492,257,62,100.2108064
46825.00222,37441.45492,258,62,100.2108064
46825.00222,37441.45492,259,62,100.2108064
46825.00222,37441.45492,260,62,100.2108064
46825.00222,37441.45492,261,62,100.2108064
46825.00222,37441.45492,262,62,100.2108064
46825.00222,37441.45492,263,62,100.2108064
46825.00222,37441.45492,264,62,100.2108064
46825.00222,37441.45492,265,62,100.2108064
46825.00222,37441.45492,266,62,100.2108064
46825.00222,37441.45492,267,62,100.2108064
46825.00222,37441.45492,268,62,100.2108064
46825.00222,37441.45492,269,62,100.2108064
46819.44046,37441.45492,270,62,100.2108064
46819.44046,37441.45492,271,62,100.2108064
46819.44046,37441.45492,272,62,100.2108064
46819.44046,37441.45492,273,62,100.2108064
46819.44046,37441.45492,274,62,100.2108064
46819.44046,37441.45492,275,62,100.2108064
46819.44046,37441.45492,276,62,100.2108064
46819.44046,37441.45492,277,62,100.2108064
46819.44046,37441.45492,278,62,100.2108064
46819.44046,37441.45492,279,62,100.2108064
46819.44046,37441.45492,280,62,100.2108064
46819.44046,37441.45492,281,62,100.2108064
46819.44046,37441.45492,282,62,100.2108064
46819.44046,37441.45492,283,62,100.2108064
46819.44046,37441.45492,284,62,100.2108064
46819.44046,37441.45492,285,62,100.2108064
46819.44046,37441.45492,286,62,100.2108064
46819.44046,37441.45492,287,62,100.2108064
46819.44046,37441.45492,288,62,100.2108064
46819.44046,37441.45492,289,62,100.2108064
46819.44046,37441.45492,290,62,100.2108064
46819.44046,37441.45492,291,62,100.2108064
46819.44046,37441.45492,292,62,100.2108064
46819.44046,37441.45492,293,62,100.2108064
46819.44046,37441.45492,294,62,100.2108064
46819.44046,37441.45492,295,62,100.2108064
46819.44046,37441.45492,296,62,100.2108064
46818.96057,37441.45492,297,62,100.2108064
46818.96057,37441.45492,298,62,100.2108064
46818.96057,37441.45492,299,62,100.2108064
46818.96057,37441.45492,300,62,100.2108064
46818.96057,37441.45492,301,62,100.2108064
46818.96057,37441.45492,302,62,100.2108064
46818.96057,37441.45492,303,62,100.2108064
46818.96057,37441.45492,304,62,100.2108064
46818.96057,37441.45492,305,62,100.2108064
46818.96057,37441.45492,306,62,100.2108064
46818.96057,37441.45492,307,62,100.2108064
46818.96057,37441.45492,308,62,100.2108064
46818.96057,37441.45492,309,62,100.2108064
46818.96057,37441.45492,310,62,100.2108064
46818.96057,37441.45492,311,62,100.2108064
46818.96057,37441.45492,312,62,100.2108064
46818.96057,37441.45492,313,62,100.2108064
46818.96057,37441.45492,314,62,100.2108064
46818.96057,37441.45492,315,62,100.2108064
46818.96057,37441.45492,316,62,100.2108064
46818.96057,37441.45492,317,62,100.2108064
46818.96057,37441.45492,318,62,100.2108064
46818.96057,37441.45492,319,62,100.2108064
46818.96057,37441.45492,320,62,100.2108064
46818.96057,37441.45492,321,62,100.2108064
46818.96057,37441.45492,322,62,100.2108064
46818.96057,37441.45492,323,62,100.2108064
46466.43948,40506.70493,324,62,107.7990186
46466.43948,40506.70493,325,62,107.7990186
46464.17182,40506.70493,326,62,107.7990186
46466.43948,40506.70493,327,62,107.7990186
46466.43948,40506.70493,328,62,107.7990186
46464.14872,40506.70493,329,62,107.7990186
46466.43948,40506.70493,330,62,107.7990186
46466.43948,40506.70493,331,62,107.7990186
46464.14872,40506.70493,332,62,107.7990186
46424.88941,40506.70493,333,62,107.7990186
46424.16339,40506.70493,334,62,107.7990186
46417.32602,38775.63445,335,62,99.32266974
46424.76879,38775.63445,336,62,99.32266974
46424.16965,38775.63445,337,62,99.32266974
46417.32602,38775.63445,338,62,99.32266974
46424.76879,38775.63445,339,62,99.32266974
46424.16339,40506.70493,340,62,99.41902924
46417.32602,38775.63445,341,62,99.81557274
46423.49999,38775.63445,342,62,99.81557274
46422.74398,38775.63445,343,62,99.81557274
46415.90034,38775.63445,344,62,99.81557274
46423.49999,38775.63445,345,62,99.81557274
46422.74398,38775.63445,346,62,99.81557274
46415.90034,38775.63445,347,62,99.81557274
46423.49999,38775.63445,348,62,99.81557274
46422.60141,38775.63445,349,62,99.81557274
46415.90034,38775.63445,350,62,99.81557274
44845.03969,44707.312,351,62,98.37491941
44845.03969,44707.312,352,62,98.37491941
44845.03971,44707.312,353,62,98.37491941
44845.03971,44707.312,354,62,98.37491941
44845.03971,44707.312,355,62,98.37491941
44845.03969,44707.312,356,62,98.37491941
44845.03971,44707.312,357,62,98.37491941
44845.03971,44707.312,358,62,98.37491941
44845.03969,44707.312,359,62,98.37491941
44739.26981,45110.67326,360,62,97.34040666
44739.26981,45110.67326,361,62,97.34040666
44739.26981,45110.67326,362,62,97.34040666
44739.12632,45110.67326,363,62,97.34040666
44739.12631,45110.67326,364,62,97.34040666
44739.12632,45110.67326,365,62,97.34040666
44739.26981,45110.67326,366,62,97.34040666
